
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[TRACE]  result from /build-verify=> {"key":"N6Pc6tzUjqLvFF+elFnkkg==","pepper":"qvK/yjymQg/rabPwpVRoxg==","hmacKey":"RWfbs9mX/CT2JneuMPwKbw==","o":100031363,"u":"ad2f7178-c44d-4784-95b0-61c8238ab4d4","p":"free","i":"574f49482b86e2fbcd006b14","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\.DS_Store
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\appicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\default.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\background.png
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\.DS_Store
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\gps.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\gps.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\gps.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\help.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\help.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\help.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\LinkedIn.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\LinkedIn.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\LinkedIn.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\logo.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\logo.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\logo.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\message.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\message.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\message.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\notify.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\notify.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\notify.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\Problem.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\Problem.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\Problem.png
[WARN]   Overwriting file C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\profile.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\profile.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\images\profile.png
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\.DS_Store
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\actionbarappicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\actionbarappicon_20b98fe127.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\appbackgroundimage.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\appbackgroundimage_4e8bac30a2.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\attachmenticon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\attachmenticon_d1e5038c62.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\call_icon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\call_icon_36f5688c73.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\cameraicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\cameraicon_559cba4b2a.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\centralwindowicon\arroworangeicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\centralwindowicon_arroworangeicon_05140e0683.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\centralwindowicon\leftarroworangeicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\centralwindowicon_leftarroworangeicon_e974393b75.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\default.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\background.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\dropdown.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\dropdown_c88b5e76d1.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\greencheckmark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\greencheckmark_0335281b38.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\leftmenuicon\bills.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\leftmenuicon_bills_9655091970.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\leftmenuicon\documents.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\leftmenuicon_documents_45fc764f0b.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\leftmenuicon\insurances.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\leftmenuicon_insurances_f2bf055d74.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\leftmenuicon\investments.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\leftmenuicon_investments_d45402c99e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\leftmenuicon\medicalrecords.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\leftmenuicon_medicalrecords_59ebecf0d5.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\plusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\plusicon_4d5d9cc52b.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\redcheckboxicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\redcheckboxicon_ea7f720c0e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\redminusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\redminusicon_69fcadc5ba.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\redplusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\redplusicon_e4061984b9.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\reduncheckedicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\reduncheckedicon_62097893fa.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\settingicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\settingicon_ec02de99ad.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\test.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\test_364be8860e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-hdpi\visaimage.jpg => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\visaimage_1ce9d97669.jpg
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\.DS_Store
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\actionbarappicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\actionbarappicon_20b98fe127.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\appbackgroundimage.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\appbackgroundimage_4e8bac30a2.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\attachmenticon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\attachmenticon_d1e5038c62.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\call_icon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\call_icon_36f5688c73.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\cameraicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\cameraicon_559cba4b2a.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\centralwindowicon\arroworangeicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\centralwindowicon_arroworangeicon_05140e0683.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\centralwindowicon\leftarroworangeicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\centralwindowicon_leftarroworangeicon_e974393b75.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\default.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\background.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\dropdown.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\dropdown_c88b5e76d1.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\greencheckmark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\greencheckmark_0335281b38.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\leftmenuicon\bills.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\leftmenuicon_bills_9655091970.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\leftmenuicon\documents.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\leftmenuicon_documents_45fc764f0b.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\leftmenuicon\insurances.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\leftmenuicon_insurances_f2bf055d74.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\leftmenuicon\investments.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\leftmenuicon_investments_d45402c99e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\leftmenuicon\medicalrecords.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\leftmenuicon_medicalrecords_59ebecf0d5.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\plusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\plusicon_4d5d9cc52b.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\redcheckboxicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\redcheckboxicon_ea7f720c0e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\redminusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\redminusicon_69fcadc5ba.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\redplusicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\redplusicon_e4061984b9.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\reduncheckedicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\reduncheckedicon_62097893fa.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\settingicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\settingicon_ec02de99ad.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\test.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\test_364be8860e.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xhdpi\visaimage.jpg => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\visaimage_1ce9d97669.jpg
[DEBUG]  Ignoring C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xxhdpi\.DS_Store
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\images\res-xxhdpi\actionbarappicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\actionbarappicon_20b98fe127.png
